formula,intensity,m/z
C6H6O3,12188321,125.02441
C6H10O4,2341747,145.05063
C7H6O4,2517670,153.01931
C6H10O5,3891512,161.04555
C7H6O5,48475340,169.01425
C8H14O4,2205826,173.08192
C6H8O6,2521704,175.02481
C6H12O6,7133555,179.05611
C9H10O4,2384522,181.05062
C9H16O4,7759401,187.09758
C6H8O7,24414398,191.01973
C11H12O3,2524360,191.07136
C6H10O7,57776676,193.03538
C11H14O3,36362796,193.08702
C6H12O7,7301012,195.05103
C10H18O4,2806823,201.11324
C10H20O4,3602880,203.12888
C7H10O7,2504011,205.03537
C11H12O4,16141560,207.06628
C11H14O4,137553584,209.08193
C12H20O3,2680428,211.13397
C9H12O6,7331806,215.05612
C11H20O4,4833263,215.12888
C11H12O5,55751472,223.06121
C7H14O8,6123792,225.06158
C11H14O5,15324435,225.07684
C12H18O4,2723612,225.11323
C14H26O2,3019054,225.18599
C10H12O6,2380532,227.05608
C12H20O4,12861189,227.12888
C14H28O2,20371222,227.20166
C11H18O5,2732778,229.10815
C12H22O4,5562611,229.14455
C13H26O3,2319100,229.18093
C7H7N1O8,5504950,232.0099
C15H22O2,2961619,233.15469
C8H12O8,4286123,235.04594
C12H12O5,2234030,235.06119
C8H14O8,4291748,237.0616
C12H14O5,2383527,237.07683
C13H18O4,4638897,237.11325
C11H12O6,2753690,239.05612
C8H16O8,2627743,239.07725
C12H16O5,9339555,239.0925
C13H20O4,3085484,239.12889
C15H28O2,4528830,239.20168
C11H14O6,2958998,241.07175
C12H18O5,4063392,241.10816
C13H22O4,2754729,241.14455
C14H26O3,2395314,241.1809
C15H30O2,20804796,241.21732
C13H25N1O3,2534830,242.17618
C14H12O4,2431631,243.06628
C12H20O5,3474078,243.12382
C13H24O4,3547815,243.16016
C13H10O5,2526852,245.04556
C11H18O6,2281619,245.10308
C12H22O5,2478236,245.13943
C9H13N1O7,3453318,246.06196
C13H12O5,3654275,247.0612
C12H10O6,2656377,249.04048
C12H12O6,6350456,251.05612
C13H16O5,3505793,251.09251
C11H10O7,2333292,253.0354
C8H14O9,51810416,253.05652
C12H14O6,2435701,253.07176
C9H18O8,3765371,253.0929
C13H18O5,4841599,253.10815
C14H22O4,3826824,253.14454
C16H30O2,39579800,253.21731
C12H16O6,40440432,255.08743
C13H20O5,2476667,255.12381
C16H32O2,97358488,255.23297
C11H15N1O6,4276076,256.08266
C12H18O6,3260524,257.10305
C13H22O5,2682997,257.13944
C14H26O4,3994750,257.17583
C9H8O9,3328585,259.00955
C13H8O6,5795405,259.02482
C14H12O5,2747478,259.06119
C12H20O6,2413156,259.11873
C14H14O5,2531404,261.07683
C11H18O7,3058257,261.09786
C12H22O6,4151386,261.13437
C9H12O9,3162674,263.04086
C13H12O6,4235829,263.05611
C12H10O7,2453532,265.03537
C13H14O6,2832933,265.07178
C9H16O9,3921421,267.07215
C15H24O4,4557346,267.16021
C16H28O3,2729515,267.19661
C17H32O2,6782516,267.23297
C15H10O5,3687402,269.04557
C9H18O9,10760180,269.0878
C13H18O6,4658168,269.10306
C14H22O5,4241409,269.13947
C15H26O4,2294281,269.17584
C16H30O3,6174738,269.21224
C17H34O2,6686747,269.24862
C11H13N1O7,3263710,270.06193
C15H12O5,9544141,271.0612
C12H16O7,5412306,271.08232
C14H24O5,2579427,271.15508
C15H28O4,5272044,271.19147
C16H32O3,6902261,271.22786
C11H15N1O7,18195134,272.07757
C14H10O6,3027874,273.04049
C15H14O5,4469675,273.07685
C13H22O6,2987960,273.13436
C15H30O4,3600329,273.20713
C13H8O7,5084530,275.01972
C14H12O6,11150714,275.05611
C15H16O5,2629507,275.09248
C14H14O6,9107277,277.07175
C18H30O2,8652654,277.21733
C13H12O7,11270417,279.05102
C14H16O6,2614041,279.08739
C18H32O2,12958010,279.23298
C13H14O7,2712790,281.06665
C10H18O9,3136219,281.08782
C18H34O2,17345278,281.24863
C13H16O7,3519637,283.08232
C14H20O6,28191900,283.11873
C15H24O5,4216997,283.15513
C18H36O2,20044988,283.26425
C15H10O6,19848768,285.04046
C13H18O7,2614860,285.098
C14H22O6,5187156,285.13439
C15H26O5,2807899,285.17074
C16H30O4,5180003,285.20712
C11H13N1O8,13766425,286.05684
C15H12O6,24342510,287.0561
C14H24O6,4079618,287.14998
C15H28O5,4102154,287.1864
C16H32O4,9107473,287.22277
C11H15N1O8,3573956,288.07246
C14H10O7,2677133,289.03536
C15H14O6,208613776,289.07176
C13H8O8,3847972,291.01464
C14H12O7,7021356,291.05102
C15H16O6,58028852,291.08743
C18H28O3,5131081,291.19656
C10H15N1O9,3167225,292.06727
C17H10O5,2667709,293.04557
C10H14O10,4681919,293.05144
C14H14O7,13997249,293.06668
C18H30O3,35362016,293.21221
C13H12O8,6544968,295.04593
C14H16O7,25073232,295.08232
C15H20O6,2728023,295.11873
C18H32O3,16344684,295.22786
C13H14O8,5056463,297.0616
C14H18O7,9803733,297.09797
C15H22O6,6356956,297.13435
C16H26O5,2670563,297.17076
C18H34O3,52885488,297.24351
C13H16O8,11233613,299.07726
C14H20O7,69564752,299.11365
C16H28O5,3291489,299.18638
C17H32O4,5865832,299.22281
C18H36O3,17938798,299.2592
C15H10O7,55360184,301.03537
C14H22O7,2485963,301.12926
C15H26O6,4965073,301.16567
C16H30O5,3044056,301.20208
C17H34O4,8575711,301.23843
C15H12O7,52083752,303.05102
C16H32O5,2325064,303.21768
C14H10O8,2691468,305.03027
C15H14O7,635518336,305.06667
C18H26O4,2518950,305.17584
C14H12O8,5551855,307.04597
C15H16O7,41271028,307.08232
C18H28O4,12799752,307.19147
C10H15N1O10,12840864,308.06221
C10H14O11,2507337,309.04638
C14H14O8,6092876,309.06157
C16H22O6,2232408,309.13435
C17H26O5,4096094,309.1708
C18H30O4,62259300,309.20716
C13H12O9,3007900,311.04082
C14H16O8,10420642,311.07727
C11H20O10,2706853,311.09836
C15H20O7,3696040,311.11366
C16H24O6,4403630,311.15002
C17H28O5,7745972,311.18642
C18H32O4,32965050,311.22279
C13H14O9,4536044,313.05649
C14H18O8,19456754,313.09292
C15H22O7,5520120,313.12929
C16H26O6,2665726,313.16562
C18H34O4,22496010,313.23843
C16H12O7,2708532,315.051
C13H16O9,2586679,315.07214
C14H20O8,7986237,315.10852
C16H28O6,9655369,315.1813
C18H36O4,4908117,315.2541
C15H10O8,88425840,317.03028
C16H14O7,5875065,317.06668
C15H12O8,33203892,319.04593
C16H16O7,7704250,319.08235
C17H20O6,34416320,319.11872
C14H10O9,6025194,321.02518
C15H14O8,38053872,321.06162
C16H18O7,13584373,321.09797
C18H26O5,2231809,321.17075
C14H12O9,3594529,323.04087
C15H16O8,3514663,323.07724
C17H24O6,2953522,323.15006
C18H28O5,10033463,323.18639
C14H14O9,4356692,325.05648
C11H18O11,3340887,325.07763
C15H18O8,2953817,325.09293
C16H22O7,2987615,325.12926
C17H26O6,9202276,325.16569
C18H30O5,32246378,325.20204
C13H13N1O9,4539114,326.05183
C18H16O6,9923461,327.08743
C11H20O11,2281350,327.09332
C15H20O8,3873672,327.10853
C16H24O7,2914189,327.14497
C17H28O6,2351507,327.18122
C18H32O5,73452440,327.2177
C19H36O4,3855261,327.25411
C17H14O7,4507818,329.06667
C17H30O6,3520701,329.19699
C18H34O5,29945026,329.23336
C19H38O4,13208776,329.26975
C16H12O8,4352460,331.0459
C13H16O10,14654927,331.0671
C17H16O7,5987793,331.08234
C14H20O9,2553812,331.10348
C18H20O6,3413462,331.11871
C18H36O5,13708777,331.24899
C15H10O9,9953002,333.02524
C16H14O8,12631791,333.06157
C17H18O7,6115061,333.098
C18H22O6,4665082,333.13433
C15H12O9,4812811,335.04084
C16H16O8,24956944,335.07726
C17H20O7,70209560,335.11361
C22H43N1O1,4606146,336.32719
C10H6N6O8,2765091,337.01733
C15H14O9,12394792,337.05649
C16H18O8,31035694,337.0929
C18H26O6,4636984,337.16569
C11H26N6O6,2227514,337.18426
C16H21N1O7,4653503,338.12451
C14H12O10,7119423,339.03579
C15H16O9,7180868,339.07214
C12H20O11,4641351,339.09333
C16H20O8,2374217,339.10857
C17H24O7,4573774,339.14491
C18H28O6,6728275,339.18134
C15H18O9,3173212,341.08778
C12H22O11,28390238,341.10894
C16H22O8,4045665,341.12421
C17H26O7,4592486,341.16055
C18H30O6,16208747,341.19702
C12H30N4O7,3157868,341.20419
C19H34O5,2454384,341.2333
C20H38O4,3446645,341.26979
C13H13N1O10,19076064,342.04669
C14H16O10,9606254,343.06706
C18H16O7,3086448,343.08234
C11H20O12,2707569,343.08821
C15H20O9,2900083,343.10343
C16H24O8,8238200,343.13982
C18H32O6,29742210,343.21261
C19H36O5,4930695,343.24902
C17H14O8,3049855,345.06161
C18H18O7,2670980,345.09796
C15H22O9,3294599,345.1191
C18H34O6,5490070,345.22829
C19H38O5,4230555,345.26466
C17H16O8,6936211,347.07723
C18H20O7,3783319,347.11363
C16H14O9,15824799,349.05653
C17H18O8,6707108,349.09288
C12H16O12,7987374,351.05692
C16H16O9,17397936,351.07215
C17H20O8,4935861,351.10856
C18H24O7,2234041,351.14488
C19H28O6,3305662,351.18136
C20H32O5,3315907,351.21772
C15H15N1O9,21838134,352.06743
C15H14O10,6879674,353.05147
C16H18O9,17824190,353.08779
C17H22O8,2249156,353.12426
C18H26O7,5030345,353.16056
C20H34O5,6402515,353.23335
C15H17N1O9,11573829,354.08306
C15H16O10,2971337,355.06709
C12H20O12,4807372,355.08821
C16H20O9,2384590,355.10342
C17H24O8,3684051,355.1398
C18H28O7,3560152,355.17628
C19H32O6,2272989,355.21258
C12H22O12,4766682,357.10387
C16H22O9,4273116,357.1191
C17H26O8,3213281,357.15551
C18H30O7,4772838,357.19187
C19H34O6,3396587,357.22823
C21H42O4,3611637,357.301
C18H16O8,2535651,359.07727
C16H24O9,13843691,359.13475
C20H24O6,10763501,359.15001
C18H32O7,5537013,359.20756
C18H35N1O6,4486527,360.23917
C13H14O12,2590186,361.04122
C17H14O9,5447149,361.0565
C18H18O8,4974065,361.0929
C15H22O10,3485172,361.11403
C18H34O7,2379267,361.22314
C13H16O12,5254905,363.05688
C17H16O9,9604859,363.07215
C18H20O8,6133504,363.10857
C20H28O6,2471690,363.18133
C15H11N1O10,4328316,364.03098
C16H14O10,3078149,365.05149
C13H18O12,4248584,365.07255
C17H18O9,4413450,365.08779
C19H26O7,2967572,365.16057
C20H30O6,7487513,365.19696
C21H34O5,4215838,365.23337
C15H13N1O10,7356556,366.04671
C17H37N1O7,14876839,366.24975
C12H16O13,2803987,367.05188
C16H16O10,2317590,367.06714
C17H20O9,11464986,367.10347
C18H24O8,2407711,367.13978
C19H28O7,4346148,367.1762
C20H32O6,4149545,367.21263
C21H36O5,7899438,367.24898
C15H15N1O10,91120032,368.06233
C12H18O13,43065892,369.06748
C17H22O9,2550316,369.11916
C19H30O7,3157558,369.19188
C15H17N1O10,12079790,370.078
C12H20O13,4089655,371.08308
C17H24O9,5811006,371.13474
C20H36O6,5473101,371.24389
C21H40O5,2703186,371.28032
C18H31N1O7,3641296,372.20282
C18H14O9,3079237,373.0565
C12H22O13,4353099,373.0988
C20H22O7,3062863,373.12926
C17H26O9,13603922,373.15039
C20H38O6,3946593,373.25958
C18H16O9,6350171,375.07214
C14H20N2O10,5025120,375.10445
C19H20O8,2675040,375.10857
C20H24O7,19203430,375.14493
C17H28O9,2524520,375.16605
C20H40O6,44557688,375.2752
C17H14O10,6604398,377.05145
C18H18O9,9545331,377.08783
C19H22O8,3322488,377.12418
C21H30O6,2243714,377.19696
C17H16O10,19031944,379.0671
C18H20O9,33875852,379.10344
C20H28O7,3985303,379.17623
C21H32O6,2817948,379.21258
C22H36O5,11823009,379.24902
C15H11N1O11,4990991,380.02591
C13H18O13,8071331,381.06748
C17H18O10,11868325,381.08276
C18H22O9,13326506,381.1191
C20H30O7,11004084,381.19191
C21H34O6,4038841,381.22834
C14H34N6O6,6516924,381.24689
C22H38O5,18098366,381.26466
C15H13N1O11,2325805,382.04158
C23H45N1O3,4776279,382.3327
C13H20O13,3424706,383.08308
C17H20O10,2843076,383.09835
C14H24O12,9660871,383.11951
C19H28O8,3188175,383.1711
C20H32O7,2375124,383.20752
C21H36O6,3891673,383.24396
C17H22O10,2237671,385.114
C22H26O6,2627310,385.16568
C21H38O6,3761916,385.25957
C19H16O9,2829316,387.07216
C13H24O13,13306890,387.11445
C17H24O10,8432653,387.1297
C22H28O6,43674644,387.1813
C21H40O6,5665826,387.27522
C14H15N1O12,4512916,388.05199
C18H31N1O8,2712746,388.19773
C19H18O9,4824366,389.08782
C20H22O8,4180275,389.12416
C17H26O10,24104246,389.14533
C22H30O6,4234558,389.19698
C21H42O6,3639628,389.29088
C18H33N1O8,3520981,390.21331
C18H16O10,5576277,391.06707
C19H20O9,2774619,391.10346
C20H24O8,12050016,391.13988
C10H28N6O10,3608166,391.17959
C16H7N7O6,3724008,392.03853
C19H39N1O7,17411850,392.26541
C17H14O11,3504001,393.0464
C10H14N6O11,2515844,393.06494
C18H18O10,15597446,393.08271
C19H22O9,2627468,393.11908
C20H26O8,2243473,393.15552
C21H30O7,3521431,393.19186
C22H34O6,2725789,393.22831
C23H38O5,5771170,393.26469
C19H41N1O7,6680638,394.2811
C17H16O11,56733876,395.06202
C18H20O10,64614588,395.09837
C20H28O8,3419335,395.17119
C21H32O7,4350157,395.20752
C22H36O6,3574994,395.24389
C23H40O5,3022040,395.28032
C17H18O11,7160304,397.07765
C18H22O10,10269174,397.11406
C20H30O8,7223809,397.18678
C21H34O7,4796935,397.22331
C22H38O6,2709005,397.25951
C20H16O9,3058475,399.07218
C20H32O8,2939712,399.20256
C21H36O7,4301638,399.23884
C22H40O6,2234188,399.27521
C20H18O9,5102703,401.08784
C17H22O11,2464882,401.10898
C22H26O7,7498875,401.16057
C21H38O7,3418250,401.25448
C19H16O10,3626418,403.06713
C20H20O9,3472824,403.10351
C17H24O11,5340603,403.12459
C21H24O8,2268606,403.13987
C22H28O7,105477568,403.17622
C21H40O7,3400147,403.27014
C22H44O6,16045529,403.3065
C14H15N1O13,13514324,404.0469
C12H23N1O14,4294237,404.10466
C19H18O10,7010048,405.08276
C20H22O9,15066886,405.11909
C21H26O8,2787084,405.15548
C22H30O7,4747027,405.19187
C24H38O5,4568863,405.26464
C21H42O7,3835682,405.28579
C24H13N3O4,7161769,406.08338
C17H12O12,2295880,407.02563
C10H12N6O12,3259467,407.04422
C18H16O11,2859086,407.06198
C19H20O10,4872277,407.09834
C20H24O9,2734171,407.13476
C21H28O8,2667617,407.17115
C22H32O7,2781287,407.20754
C24H40O5,7944308,407.28034
C32H10O1,2754982,409.06576
C18H18O11,4633000,409.07762
C19H22O10,3088815,409.11402
C21H30O8,2801083,409.18677
C22H34O7,3790274,409.22316
C23H38O6,4647368,409.25956
C24H42O5,2871758,409.29591
C20H25N7O3,30734954,410.19464
C21H16O9,2384645,411.07216
C14H20O14,9231110,411.07809
C18H20O11,3229449,411.09338
C21H32O8,4231964,411.20249
C22H36O7,3017506,411.23881
C21H18O9,5153900,413.08781
C15H26O13,3528819,413.13012
C21H34O8,3569795,413.21808
C20H16O10,40811988,415.06709
C21H20O9,8109530,415.10349
C21H36O8,2320881,415.2338
C20H18O10,11550535,417.08275
C17H22O12,2494283,417.10382
C21H22O9,4351822,417.1191
C22H26O8,19652436,417.15547
C23H30O7,2315100,417.19186
C20H34O9,2496352,417.21311
C24H34O6,2376547,417.22831
C14H16N2O13,4784315,419.05796
C22H28O8,79888592,419.17112
C24H36O6,7745759,419.24394
C21H40O8,4710627,419.26512
C25H40O5,3442918,419.28027
C22H44O7,28025066,419.30142
C21H43N1O7,9343400,420.29671
C11H14N6O12,7868987,421.05985
C19H18O11,4823615,421.07758
C20H22O10,5853766,421.11403
C21H26O9,2779725,421.15041
C23H34O7,3485275,421.22315
C24H38O6,4749922,421.25958
C25H42O5,12825193,421.29597
C19H20O11,8405960,423.09331
C20H24O10,3017679,423.12963
C22H32O8,2764766,423.20246
C24H40O6,14963692,423.27518
C22H18O9,47383892,425.08781
C19H22O11,2586969,425.10898
C22H34O8,2553199,425.21807
C24H42O6,4957566,425.29087
C21H16O10,6147813,427.06709
C22H36O8,4043527,427.23376
C18H39N1O10,3472344,428.24996
C21H18O10,15313028,429.08274
C20H16O11,9849378,431.06199
C21H20O10,34900520,431.09841
C14H24O15,20113964,431.10427
C15H28O14,8944179,431.1406
C23H28O8,3579449,431.1711
C21H36O9,3015238,431.22865
C20H18O11,15518671,433.07764
C21H22O10,4570071,433.11402
C22H26O9,19352544,433.15042
C24H34O7,4201455,433.22318
C26H42O5,2849790,433.29599
C20H21N1O10,5446830,434.10929
C15H12N6O10,2450811,435.05417
C20H20O11,7155076,435.09329
C24H20O8,3171719,435.10851
C21H24O10,3935628,435.12967
C22H28O9,8895892,435.16609
C11H28N6O12,4336021,435.16937
C23H32O8,2291100,435.20248
C24H36O7,9055651,435.23878
C25H40O6,3638700,435.27526
C26H44O5,10431923,435.31164
C11H14N6O13,11411251,437.05476
C19H18O12,3008311,437.07251
C20H22O11,4745024,437.10896
C21H26O10,3573576,437.14533
C15H30N6O9,4087636,437.20029
C23H34O8,3768152,437.21805
C24H38O7,6219616,437.25452
C25H42O6,12275560,437.29091
C33H12O2,31953144,439.0763
C12H20N6O12,20107518,439.10685
C20H24O11,4116738,439.12464
C24H40O7,4573475,439.27016
C22H18O10,2400424704,441.08271
C23H22O9,2825928,441.11893
C21H16O11,32330888,443.06202
C21H18O11,68163168,445.07764
C25H50O6,4103842,445.35349
C20H16O12,34248760,447.0569
C21H20O11,21444672,447.09329
C22H24O10,3864649,447.12969
C23H44O8,2672753,447.29633
C27H44O5,16668788,447.31165
C24H48O7,12138618,447.33277
C20H18O12,23067166,449.07256
C21H22O11,3505703,449.10898
C22H26O10,3345968,449.14536
C24H34O8,2908738,449.21811
C26H42O6,3570260,449.29089
C27H46O5,29776476,449.32729
C20H20O12,6341645,451.08815
C24H20O9,22666256,451.10347
C21H24O11,3313686,451.12455
C22H28O10,2937887,451.16101
C16H32N6O9,7760941,451.21599
C24H36O8,4566065,451.23371
C25H40O7,2808890,451.27016
C26H44O6,10894403,451.30657
C27H48O5,2882636,451.34294
C20H22O12,5838339,453.10381
C24H22O9,2369030,453.11905
C24H38O8,5262887,453.24938
