formula,intensity,m/z
C22H16O11,25305074,455.0621
C23H20O10,44359676,455.09841
C20H24O12,2837504,455.11954
C24H40O8,5074981,455.26506
C21H11N7O6,2934002,456.06975
C22H18O11,5918401024,457.0776
C24H42O8,2243114,457.28069
C25H46O7,2448947,457.31711
C21H16O12,8995832,459.05688
C22H20O11,14840833,459.09326
C24H28O9,2677780,459.1661
C15H36N6O10,3057704,459.2422
C21H18O12,43755020,461.07258
C22H22O11,5359125,461.10905
C24H30O9,2264616,461.18168
C25H34O8,5672498,461.21805
C27H42O6,3748421,461.29097
C28H46O5,2835023,461.32729
C20H17N1O12,3395348,462.06788
C20H16O13,5675036,463.05189
C21H20O12,64366628,463.08825
C22H24O11,3105840,463.12455
C24H32O9,2317379,463.19737
C25H36O8,4302925,463.23377
C27H44O6,20662368,463.30655
C28H48O5,3774570,463.34292
C20H18O13,2961982,465.06747
C21H22O12,6273608,465.10392
C17H34N6O9,11631211,465.23165
C25H38O8,2496112,465.24954
C26H42O7,3406458,465.28588
C27H46O6,30550660,465.32222
C20H20O13,2454632,467.08314
C24H20O10,8481900,467.09835
C21H24O12,3880050,467.11958
C25H24O9,74230904,467.1348
C25H40O8,3326106,467.26497
C26H44O7,2441380,467.30146
C23H18O11,3055251,469.07769
C16H22O16,2504341,469.08354
C20H22O13,3157657,469.09885
C24H22O10,4163229,469.11403
C21H26O12,4249251,469.13512
C24H38O9,2903746,469.24437
C23H41N3O7,2429927,470.28737
C22H16O12,109686976,471.05688
C23H20O11,155431120,471.09328
C24H24O10,4724950,471.12967
C25H28O9,6127840,471.16607
C29H44O5,3300618,471.31165
C22H18O12,69186304,473.0726
C23H22O11,2799372,473.10899
C24H26O10,2762518,473.14529
C21H30O12,3213084,473.16644
C29H46O5,5153611,473.32729
C27H54O6,2640731,473.38472
C17H12N6O11,3526974,475.04919
C21H16O13,5780799,475.05186
C22H20O12,28677450,475.08824
C21H20N2O11,2529612,475.09943
C24H28O10,2810206,475.16099
C25H32O9,3509609,475.19738
C29H48O5,6915476,475.34289
C21H18O13,18053006,477.06732
C26H14N4O6,6911891,477.08388
C22H22O12,6109081,477.10386
C24H30O10,3880878,477.17669
C25H34O9,4417465,477.21303
C27H42O7,4212686,477.28577
C28H46O6,3741657,477.32211
C29H50O5,3622884,477.3585
C20H17N1O13,174962864,478.06279
C21H20O13,78428648,479.08315
C25H36O9,3463696,479.22868
C27H44O7,8370726,479.30144
C28H48O6,4260401,479.33775
C20H18O14,8961080,481.06225
C21H22O13,5829699,481.09883
C25H22O10,5846088,481.11405
C16H30N6O11,4830303,481.19012
C25H38O9,2423919,481.24441
C26H42O8,2688122,481.28076
C27H46O7,4926598,481.31711
C15H20N2O16,3312285,483.07411
C20H20O14,11407006,483.07804
C24H20O11,2879139,483.09334
C21H24O13,11546281,483.11449
C25H24O10,133021360,483.12971
C26H28O9,6606522,483.16611
C30H60O4,2590478,483.44184
C23H18O12,9445638,485.0726
C24H22O11,5099793,485.10892
C21H26O13,11063575,485.13006
C25H26O10,7227676,485.14527
C26H30O9,2308392,485.1817
C22H16O13,5841776,487.05179
C23H20O12,109462392,487.08823
C24H24O11,3750791,487.12461
C25H28O10,4782994,487.16096
C29H44O6,9192384,487.30656
C22H19N1O12,12244149,488.08346
C22H18O13,20448748,489.0675
C23H22O12,19539448,489.10387
C25H30O10,3670544,489.17661
C29H46O6,8685118,489.32217
C21H16O14,2603110,491.04674
C22H20O13,7157874,491.08314
C23H24O12,2465917,491.11956
C25H32O10,2617493,491.19232
C27H40O8,2362540,491.26508
C29H48O6,15632580,491.33779
C21H19N1O13,3881395,492.07846
C22H22O13,4350718,493.09876
C24H30O11,2788118,493.17163
C27H42O8,2421562,493.28078
C29H50O6,6488914,493.35349
C20H17N1O14,411946048,494.0577
C21H20O14,4832647,495.07797
C26H24O10,2251160,495.12978
C17H32N6O11,6931889,495.20585
C25H36O10,3195319,495.22361
C27H44O8,5123535,495.29629
C28H48O7,5176795,495.33274
C21H22O14,11735075,497.0937
C25H22O11,6195240,497.10892
C22H26O13,2358319,497.13002
C26H26O10,6447156,497.14531
C25H38O10,4372564,497.23929
C31H62O4,2820252,497.45756
C15H12N6O14,5272238,499.03389
C24H20O12,9003712,499.08819
C21H24O14,31429318,499.10933
C25H24O11,45191884,499.12458
C26H28O10,25326296,499.16095
C15H15N7O13,3432458,500.06561
C15H14N6O14,2698585,501.04939
C23H18O13,12318047,501.06751
C20H22O15,3139942,501.08865
C24H22O12,7009644,501.10392
C21H26O14,8807795,501.12505
C25H26O11,5631352,501.1403
C26H30O10,5049733,501.17656
C29H42O7,4281770,501.28589
C30H46O6,2331062,501.32217
C23H20O13,263968784,503.08312
C24H24O12,2258975,503.11959
C18H32O16,10692654,503.16179
C26H32O10,2656312,503.19233
C17H40N6O11,3530835,503.26843
C29H44O7,14186590,503.30142
C22H19N1O13,449173856,504.07836
C22H18O14,15301313,505.06243
C37H14O3,7232202,505.08696
C23H22O13,18586318,505.0988
C25H30O11,4297448,505.17154
C20H38N6O9,3959559,505.26288
C29H46O7,10234650,505.31711
C22H20O14,3761541,507.07804
C19H36N6O10,3148223,507.24225
C29H48O7,14564830,507.33277
C21H19N1O14,11923173,508.07329
C18H34N6O11,9646205,509.22149
C27H42O9,2732177,509.27554
C28H46O8,2453662,509.31207
C29H50O7,4823211,509.34833
C32H62O4,4131026,509.45764
C21H20O15,2824982,511.07291
C36H16O4,3363615,511.09744
C26H24O11,4428585,511.12464
C27H28O10,7103286,511.16094
C27H44O9,3591013,511.29126
C28H48O8,3452786,511.3277
C32H64O4,3781542,511.47318
C22H15N3O12,64709756,512.05855
C24H18O13,3699177,513.06759
C25H22O12,6401526,513.10389
C26H26O11,12355076,513.14029
C26H9N7O6,8062802,514.05435
C22H17N3O12,2610009,514.07404
C24H21N1O12,6711138,514.09917
C24H20O13,22382796,515.08318
C26H12N8O5,3741901,515.08594
C21H24O15,6439124,515.10429
C25H24O12,32647386,515.11955
C26H28O11,35350760,515.15591
C27H32O10,3297524,515.1923
C28H11N3O8,11573808,516.04735
C15H15N7O14,5087797,516.06063
C15H10N4O17,3581841,516.99693
C15H14N6O15,9780130,517.04435
C24H22O13,21138358,517.09881
C25H26O12,3515333,517.1352
C26H30O11,4541394,517.17146
C17H38N6O12,2597870,517.24766
C29H42O8,7240699,517.2807
C30H46O7,2349064,517.3171
C23H21N1O13,7621931,518.09403
C23H20O14,3919516,519.07809
C24H24O13,18353834,519.11443
C17H40N6O12,4761314,519.26329
C21H40N6O9,6450920,519.27854
C29H44O8,14012142,519.2963
C22H19N1O14,897314816,520.07326
C14H14N6O16,12747138,521.03955
C23H22O14,4247959,521.09368
C20H38N6O10,7647702,521.25788
C29H46O8,10793450,521.31201
C19H17N5O13,2736909,522.07495
C14H16N6O16,5053573,523.05518
C22H20O15,6640780,523.07298
C29H48O8,8250606,523.32771
C30H52O7,25105660,523.36411
C32H7N5O4,3651074,524.04229
C21H19N1O15,3485196,524.06815
C23H14N2O13,3236741,525.04237
C26H22O12,3989405,525.10384
C27H26O11,4044715,525.14025
C21H21N1O15,3171611,526.08391
C25H20O13,4805282,527.08317
C18H24O18,2638500,527.08917
C26H24O12,6562480,527.11956
C27H28O11,2853566,527.15598
C24H18O14,7839151,529.06242
C42H10O1,3036592,529.06565
C25H22O13,21708220,529.09877
C26H26O12,10034635,529.13516
C24H26N4O10,5662164,529.15762
C27H46O10,2355725,529.30206
C24H21N1O13,2725704,530.09408
C25H45N3O9,2268062,530.30854
C24H20O14,184942800,531.07802
C25H24O13,343933152,531.11444
C26H28O12,4651247,531.15089
C27H32O11,2820349,531.18718
C29H40O9,2331930,531.26008
C24H22O14,32572412,533.09373
C25H26O13,6136844,533.13009
C27H34O11,2605097,533.20291
C29H42O9,6229063,533.27559
C22H42N6O9,8176718,533.29419
C19H17N7O12,2344335,534.08631
C23H21N1O14,23815568,534.0889
C24H24O14,2749232,535.10933
C18H32O18,7264066,535.15157
C23H36O14,3033943,535.20329
C21H40N6O10,10286963,535.2735
C29H44O9,7022459,535.29131
C22H19N1O15,3598521,536.06821
C15H18N6O16,4721238,537.07092
C23H22O15,9386589,537.08865
C25H30O13,8448635,537.16131
C29H46O9,8301239,537.30695
C23H13N3O13,10312677,538.03776
C29H48O9,5344764,539.32257
C30H52O8,25251338,539.35901
C23H15N3O13,44338988,540.05344
C21H19N1O16,97783600,540.06294
C15H18N4O18,4975826,541.05454
C26H22O13,10133732,541.09883
C19H26O18,2308327,541.10476
C27H26O12,10748147,541.13518
C27H9N7O7,2522741,542.04909
C35H13N1O6,2758268,542.06723
C28H16O12,4420640,543.05705
C25H20O14,7328809,543.07806
C26H24O13,7623736,543.11449
C27H28O12,2433096,543.15101
C25H22O14,44963716,545.09367
C27H14N8O6,5027719,545.09658
C18H26O19,32348040,545.09955
C26H26O13,13735829,545.13006
C31H46O8,2905059,545.31202
C25H25N1O13,9709889,546.12538
C24H20O15,543431360,547.07298
C25H24O14,772020992,547.10934
C26H28O13,2841338,547.14566
C22H40N6O10,2337585,547.27355
C30H44O9,2615097,547.29127
C24H22O15,2453064,549.08845
C19H34O18,3030634,549.16725
C21H38N6O11,2282127,549.25268
C29H42O10,2416279,549.27057
C22H42N6O10,12508831,549.28915
C23H21N1O15,3010556,550.08389
C28H24O12,3017156,551.11957
C23H36O15,9138663,551.19811
C29H44O10,3062286,551.2863
C32H56O7,7393855,551.39534
C28H27N1O11,2425741,552.15116
C44H10O1,7103780,553.06577
C27H22O13,3661107,553.09872
C29H46O10,4351374,553.30185
C22H21N1O16,2460393,554.07871
C21H19N1O17,369502816,556.05792
C18H23N1O19,47082092,556.07896
C22H14N4O14,4049955,557.04355
C26H14N4O11,45132844,557.05886
C26H22O14,17394746,557.09367
C27H26O13,8895563,557.13007
C33H66O6,6116585,557.47863
C27H9N7O8,8023532,558.04417
C24H17N1O15,4804080,558.0527
C28H16O13,37367736,559.05197
C26H24O14,34516948,559.10937
C15H24N6O17,2953173,559.11227
C19H28O19,4310998,559.11511
C23H28O16,3799005,559.1305
C27H28O13,6025188,559.14572
C31H44O9,3358759,559.29131
C25H23N1O14,2778526,560.10473
C42H10O3,2923350,561.05558
C25H22O15,41612132,561.08867
C26H26O14,43119476,561.12505
C30H26O11,2500477,561.14018
C31H46O9,4809674,561.30692
C25H25N1O14,18658628,562.12031
C22H16N2O16,3428084,563.04289
C25H24O15,14178064,563.10435
C29H24O12,5590808,563.11964
C26H28O14,15300385,563.14069
C22H40N6O11,3822429,563.26835
C24H20N6O11,5717624,567.11148
C28H24O13,65191544,567.11445
C32H56O8,7786237,567.39033
C28H27N1O12,6023271,568.14611
C44H10O2,19980832,569.06074
C27H22O14,8090160,569.09375
C28H26O13,4317761,569.13007
C22H21N1O17,9417737,570.07364
C27H25N1O13,35488804,570.12538
C27H24O14,12170752,571.10942
C28H28O13,8082962,571.14575
C19H36N6O14,12281399,571.22191
C28H40N6O7,3156568,571.28881
C30H52O10,2871925,571.3487
C34H68O6,6375101,571.49446
C18H23N1O20,73058264,572.07391
C26H22O15,11155913,573.08865
C27H26O14,19409372,573.12502
C28H30O13,19245550,573.16145
C26H25N1O14,12676038,574.12023
C27H29N1O13,2609112,574.15678
C36H8N4O5,3054991,575.0424
C26H24O15,73452976,575.10424
C27H28O14,15109568,575.14063
C29H19N7O7,3051436,576.12727
C26H27N1O14,4978608,576.13583
C42H10O4,2818426,577.0506
C46H10O1,2830721,577.06591
C25H22O16,5765514,577.08356
C29H18N6O8,3283352,577.11127
C26H26O15,10891676,577.11996
C30H26O12,35836324,577.13519
C19H26N6O15,3211686,577.1383
C27H30O14,5425583,577.15631
C19H42N6O14,25661928,577.26877
C29H24O13,16815498,579.11446
C30H28O12,4316573,579.15085
C19H44N6O14,4924897,579.2845
C28H22O14,10037626,581.0937
C29H26O13,5390733,581.1301
C30H30O12,3055007,581.16637
C19H46N6O14,6195684,581.30016
C24H25N1O16,3580804,582.11013
C27H20O15,3267956,583.07293
C28H24O14,137518464,583.10939
C29H28O13,5490074,583.14585
C35H68O6,6948430,583.49436
C31H7N1O12,5398351,583.98951
C28H27N1O13,3624861,584.14101
C26H14N6O11,3381630,585.06506
C23H18N6O13,9290121,585.08613
C27H22O15,12566923,585.0886
C28H26O14,10178974,585.12495
C29H30O13,6261169,585.16131
C33H46O9,2300413,585.30684
C31H54O10,2456091,585.36433
C35H70O6,22127206,585.50997
C27H25N1O14,96756648,586.12028
C27H24O15,20579756,587.1043
C20H28O20,5352879,587.1101
C28H28O14,23127488,587.14069
C29H32O13,3818962,587.17707
C33H48O9,3146271,587.32272
C27H27N1O14,10487757,588.13588
C28H31N1O13,3199968,588.17225
C26H22O16,2612676,589.0837
C23H26O18,8788431,589.1047
C27H26O15,29813208,589.11996
C16H26N6O18,2505177,589.1231
C28H30O14,23570922,589.15631
C26H25N1O15,33811436,590.11519
C44H17N1O2,2833389,590.11838
C36H8N4O6,8011225,591.03719
C26H24O16,51768828,591.09913
C30H24O13,4535811,591.11443
C27H28O15,13192718,591.13551
C31H28O12,2310678,591.15063
C19H40N6O15,2362954,591.248
C29H22O14,8520240,593.09367
C26H26O16,10191419,593.11482
C30H26O13,34419268,593.1301
C27H30O15,8757839,593.15123
C20H34O20,2770514,593.15717
C31H30O12,7578199,593.16654
C19H42N6O15,8942220,593.26376
C38H12N8O1,2733690,595.10611
C29H24O14,27047548,595.10936
C28H24N2O13,4249218,595.12048
C30H28O13,13956751,595.14578
C31H32O12,2665123,595.18223
C28H22O15,14539454,597.08867
C33H18N4O8,2448071,597.10506
C29H26O14,9140946,597.12508
C30H30O13,7334630,597.16149
C33H42O10,2641698,597.27061
C28H24O15,24117024,599.10429
C29H28O14,6463284,599.14069
C30H32O13,6147912,599.17703
C31H36O12,3157852,599.21351
C21H40N6O14,5293938,599.25313
C33H44O10,5556101,599.28613
C36H72O6,4671499,599.52559
C31H7N1O13,18006284,599.98442
C28H27N1O14,7672161,600.1359
C27H22O16,17433462,601.08356
C28H26O15,10503052,601.11995
C39H22O7,8291217,601.12918
C29H30O14,14836640,601.15636
C30H34O13,6165429,601.19275
C24H38N6O12,3840980,601.24768
C33H46O10,3181554,601.30179
C30H50O12,4574206,601.3229
C27H25N1O15,3800511,602.11522
C28H29N1O14,2375124,602.15137
C27H24O16,19941358,603.09922
C31H24O13,3242999,603.11431
C37H16N8O2,2631681,603.13227
C28H28O15,25683972,603.13562
C29H32O14,5898264,603.17192
C23H36N6O13,2793528,603.22698
C33H48O10,4599915,603.31742
C27H27N1O15,21547580,604.13079
C27H26O16,37850224,605.11489
C31H26O13,6730875,605.13007
C28H30O15,6476935,605.15124
C33H50O10,2365679,605.33296
C26H24O17,4442347,607.09415
C30H24O14,8978676,607.10941
C27H28O16,11923712,607.13056
C31H28O13,25514248,607.14578
C20H10N4O19,2507068,608.98656
C29H22O15,30365048,609.08862
C39H14N8O1,3388811,609.12158
C30H26O14,36427148,609.12499
C27H30O16,11974041,609.14613
C31H30O13,8095139,609.16132
C19H42N6O16,7898588,609.25872
C37H70O6,2322031,609.50997
C28H41N3O12,2394155,610.2617
C28H16N6O11,2412047,611.08067
C29H24O15,122001952,611.10423
C30H28O14,15882803,611.1406
C31H32O13,8698440,611.17699
C19H44N6O16,3621506,611.27436
C37H72O6,6294295,611.52562
C28H22O16,20553400,613.08357
C33H18N4O9,4282050,613.09995
C32H18N6O8,6016713,613.1111
C29H26O15,6500046,613.11989
C30H30O14,6741732,613.15627
C31H34O13,16989946,613.19261
C32H38O12,3540751,613.22895
C33H42O11,2912037,613.26538
C37H74O6,11743178,613.54131
C29H29N1O14,2800953,614.1516
C37H12N8O3,3351411,615.09574
C28H24O16,37610356,615.09923
C46H16O3,3113847,615.10271
C29H28O15,7889803,615.1356
C30H32O14,15000481,615.17201
C29H32N2O13,6792103,615.18325
C31H36O13,7979959,615.20837
C21H40N6O15,3963855,615.24813
C25H40N6O12,5626840,615.26332
C33H44O11,7836643,615.28101
C28H27N1O15,2564582,616.13069
C29H31N1O14,3499516,616.16718
C27H22O17,2373671,617.07823
C28H26O16,11892797,617.11487
C29H30O15,10729555,617.15124
C30H34O14,7108714,617.18758
C24H38N6O13,9377931,617.2426
C33H46O11,4675756,617.29682
C27H24O17,4783355,619.09414
C31H24O14,5160197,619.10946
C28H28O16,21384466,619.13053
C29H32O15,4924712,619.16688
C33H48O11,3125634,619.31244
C27H26O17,14758363,621.10974
C31H26O14,16896484,621.12499
C28H30O16,13955570,621.14612
C32H30O13,2832892,621.16142
C31H29N1O13,2796648,622.15652
C30H24O15,10233531,623.10434
C27H28O17,13407944,623.12544
C31H28O14,83080912,623.14066
C30H26O15,22363060,625.11992
C34H22N6O7,4637637,625.14771
C31H30O14,6814667,625.15631
C32H34O13,3398626,625.19278
C48H34O1,2643976,625.25366
C29H24O16,257474720,627.09922
C30H28O15,6865081,627.13553
C31H32O14,9998544,627.17192
C32H36O13,7577831,627.20823
C48H36O1,4567310,627.26924
C30H40N6O9,2583828,627.2787
C43H18O6,7103915,629.1029
C32H18N6O9,12297645,629.10607
C29H26O16,5555635,629.11469
C28H26N2O15,6419898,629.12587
C30H30O15,7734730,629.15121
C31H34O14,50054624,629.18762
C32H38O13,11515385,629.22407
C26H42N6O12,7357981,629.279
C29H29N1O15,4532304,630.14651
C28H24O17,58084024,631.09413
C29H28O16,6310609,631.13046
C30H32O15,17058536,631.16692
C29H32N2O14,18467568,631.17812
C31H36O14,5204737,631.20327
C32H40O13,4696856,631.23967
C25H40N6O13,15797028,631.25825
C33H44O12,3447600,631.27599
C28H27N1O16,2567517,632.12564
C29H31N1O15,3215732,632.16223
C27H22O18,122933192,633.07338
C28H26O17,43978724,633.10976
C29H30O16,9531388,633.14612
C30H34O15,4040724,633.18233
C33H46O12,5595228,633.29161
C30H16N6O11,5930237,635.08066
C27H24O18,58381572,635.08902
C31H24O15,5330189,635.10431
C28H28O17,143250720,635.12537
C33H32O13,112055616,635.17699
C33H48O12,3201429,635.30741
C31H26O15,8735313,637.11984
